         1129276 function calls (1112188 primitive calls) in 1.960 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
     1109    0.010    0.000    0.022    0.000 <frozen importlib._bootstrap>:304(acquire)
     8441    0.022    0.000    0.022    0.000 {built-in method numpy.arange}
      112    0.000    0.000    0.021    0.000 _compiler.py:576(_code)
        1    0.000    0.000    0.021    0.021 _testutils.py:1(<module>)
       12    0.000    0.000    0.021    0.002 _util.py:277(decorator)
        1    0.000    0.000    0.020    0.020 _sketches.py:1(<module>)
        1    0.000    0.000    0.020    0.020 _dtype_like.py:1(<module>)
      676    0.001    0.000    0.019    0.000 <frozen importlib._bootstrap>:416(__enter__)
    25321    0.019    0.000    0.019    0.000 {method 'reshape' of 'numpy.ndarray' objects}
     1108    0.004    0.000    0.019    0.000 textwrap.py:419(dedent)
 1292/112    0.008    0.000    0.019    0.000 _compiler.py:37(_compile)
     2182    0.007    0.000    0.018    0.000 _docscrape.py:67(read_to_condition)
        1    0.000    0.000    0.018    0.018 _docscrape.py:1(<module>)
      246    0.002    0.000    0.018    0.000 typing.py:1423(__init__)
    42200    0.017    0.000    0.017    0.000 _quadrature.py:245(tupleset)
99239/97910    0.017    0.000    0.017    0.000 {built-in method builtins.len}
        1    0.000    0.000    0.017    0.017 numeric.py:1(<module>)
  106/104    0.000    0.000    0.016    0.000 typing.py:574(__getitem__)
      104    0.001    0.000    0.016    0.000 typing.py:753(Union)
        1    0.000    0.000    0.016    0.016 _pickle.py:1(<module>)
     1544    0.001    0.000    0.016    0.000 _docscrape.py:77(read_to_next_empty_line)
        1    0.000    0.000    0.016    0.016 _linprog_ip.py:1(<module>)
     1656    0.007    0.000    0.015    0.000 _docscrape.py:168(_is_at_section)
       64    0.000    0.000    0.015    0.000 typing.py:1446(__or__)
      648    0.003    0.000    0.014    0.000 <frozen importlib._bootstrap>:733(_init_module_attrs)
        1    0.000    0.000    0.014    0.014 _rotation_groups.py:1(<module>)
     4852    0.009    0.000    0.014    0.000 <frozen importlib._bootstrap_external>:131(_path_join)
        1    0.000    0.000    0.013    0.013 _decomp.py:1(<module>)
    25329    0.013    0.000    0.013    0.000 {built-in method numpy.zeros}
 4397/113    0.006    0.000    0.013    0.000 copy.py:119(deepcopy)
    81/80    0.000    0.000    0.013    0.000 {built-in method builtins.next}
      134    0.007    0.000    0.013    0.000 inspect.py:891(cleandoc)
        1    0.000    0.000    0.012    0.012 __init__.py:954(distribution)
        1    0.000    0.000    0.012    0.012 __init__.py:393(from_name)
     1076    0.004    0.000    0.012    0.000 <frozen importlib._bootstrap_external>:513(cache_from_source)
  234/113    0.002    0.000    0.012    0.000 copy.py:218(_deepcopy_dict)
        1    0.000    0.000    0.012    0.012 pydoc.py:1(<module>)
        1    0.000    0.000    0.012    0.012 _linprog_util.py:1(<module>)
      950    0.001    0.000    0.012    0.000 _docscrape.py:573(dedent_lines)
      112    0.000    0.000    0.012    0.000 inspect.py:872(getdoc)
        7    0.000    0.000    0.012    0.002 __init__.py:890(<genexpr>)
        7    0.000    0.000    0.012    0.002 __init__.py:756(search)
    54754    0.012    0.000    0.012    0.000 {built-in method builtins.isinstance}
        1    0.000    0.000    0.012    0.012 _remove_redundancy.py:1(<module>)
        1    0.000    0.000    0.012    0.012 shape_base.py:1(<module>)
        1    0.000    0.000    0.012    0.012 api.py:1(<module>)
        1    0.000    0.000    0.011    0.011 interpolative.py:1(<module>)
       59    0.000    0.000    0.011    0.000 typing.py:580(__getitem__)
        1    0.000    0.000    0.011    0.011 cd.py:1(<module>)
      287    0.001    0.000    0.011    0.000 overrides.py:142(decorator)
        7    0.000    0.000    0.011    0.002 _functools.py:75(wrapper)
      112    0.001    0.000    0.011    0.000 _docscrape.py:366(_parse_summary)
      253    0.004    0.000    0.011    0.000 typing.py:260(_collect_type_parameters)
      539    0.011    0.000    0.011    0.000 {method 'read' of '_io.BufferedReader' objects}
        7    0.000    0.000    0.011    0.002 __init__.py:765(lookup)
        7    0.001    0.000    0.011    0.002 __init__.py:775(__init__)
        1    0.000    0.000    0.011    0.011 _char_codes.py:1(<module>)
       70    0.011    0.000    0.011    0.000 {built-in method posix.listdir}
        1    0.000    0.000    0.011    0.011 secrets.py:1(<module>)
        2    0.000    0.000    0.011    0.005 _matfuncs.py:1(<module>)
        1    0.000    0.000    0.011    0.011 <frozen importlib._bootstrap_external>:1238(_cache_bytecode)
    25321    0.010    0.000    0.010    0.000 {method 'astype' of 'numpy.ndarray' objects}
        1    0.000    0.000    0.010    0.010 fromnumeric.py:1(<module>)
       59    0.001    0.000    0.010    0.000 typing.py:812(Literal)
     1179    0.001    0.000    0.010    0.000 <frozen importlib._bootstrap>:632(cached)
      433    0.001    0.000    0.010    0.000 <frozen importlib._bootstrap>:463(_lock_unlock_module)
        1    0.000    0.000    0.010    0.010 _minimize.py:1(<module>)
        1    0.000    0.000    0.010    0.010 rules.py:1(<module>)
      241    0.009    0.000    0.009    0.000 {built-in method builtins.eval}
      641    0.001    0.000    0.009    0.000 <frozen importlib._bootstrap_external>:642(_get_cached)
    21683    0.009    0.000    0.009    0.000 {built-in method numpy.asarray}
    41295    0.009    0.000    0.009    0.000 {method 'append' of 'list' objects}
      112    0.001    0.000    0.009    0.000 _docscrape.py:599(__str__)
        1    0.000    0.000    0.009    0.009 <frozen importlib._bootstrap_external>:1243(set_data)
        1    0.000    0.000    0.009    0.009 _codata.py:1(<module>)
        7    0.000    0.000    0.009    0.001 __init__.py:742(children)
      924    0.001    0.000    0.008    0.000 <frozen importlib._bootstrap_external>:155(_path_is_mode_type)
  142/125    0.001    0.000    0.008    0.000 inspect.py:2487(_signature_from_callable)
        1    0.000    0.000    0.008    0.008 _methods.py:1(<module>)
      121    0.000    0.000    0.008    0.000 inspect.py:3373(signature)
      121    0.000    0.000    0.008    0.000 inspect.py:3094(from_callable)
     1109    0.002    0.000    0.008    0.000 <frozen importlib._bootstrap>:162(__enter__)
        1    0.000    0.000    0.008    0.008 _array_like.py:1(<module>)
        1    0.000    0.000    0.008    0.008 subprocess.py:1(<module>)
      112    0.001    0.000    0.008    0.000 _docscrape.py:548(__str__)
        1    0.000    0.000    0.008    0.008 _optimize.py:1(<module>)
        1    0.000    0.000    0.007    0.007 <frozen importlib._bootstrap_external>:200(_write_atomic)
      858    0.001    0.000    0.007    0.000 <frozen importlib._bootstrap_external>:164(_path_isfile)
        1    0.000    0.000    0.007    0.007 _linprog_highs.py:1(<module>)
      252    0.001    0.000    0.007    0.000 overrides.py:83(verify_matching_signatures)
        1    0.000    0.000    0.007    0.007 _local.py:1(<module>)
        1    0.000    0.000    0.007    0.007 _highs_wrapper.py:1(<module>)
        1    0.003    0.003    0.007    0.007 pickle.py:1(<module>)
     1940    0.007    0.000    0.007    0.000 {method 'sub' of 're.Pattern' objects}
    17196    0.005    0.000    0.007    0.000 {built-in method builtins.getattr}
        1    0.000    0.000    0.007    0.007 _root.py:1(<module>)
        2    0.000    0.000    0.007    0.003 _aliases.py:1(<module>)
        1    0.000    0.000    0.006    0.006 npyio.py:1(<module>)
       38    0.003    0.000    0.006    0.000 __init__.py:358(namedtuple)
        1    0.000    0.000    0.006    0.006 shutil.py:1(<module>)
        1    0.000    0.000    0.006    0.006 case.py:1(<module>)
      125    0.002    0.000    0.006    0.000 inspect.py:2383(_signature_from_function)
     1109    0.003    0.000    0.006    0.000 <frozen importlib._bootstrap>:124(setdefault)
        1    0.000    0.000    0.006    0.006 _npyio_impl.py:1(<module>)
      638    0.000    0.000    0.006    0.000 _docscrape.py:85(read_to_next_unindented_line)
        1    0.000    0.000    0.006    0.006 parse.py:1(<module>)
     8441    0.004    0.000    0.006    0.000 numeric.py:1927(isscalar)
     1108    0.006    0.000    0.006    0.000 {method 'findall' of 're.Pattern' objects}
      377    0.004    0.000    0.006    0.000 typing.py:173(_type_check)
        7    0.000    0.000    0.006    0.001 dataclasses.py:1294(wrap)
        7    0.000    0.000    0.006    0.001 dataclasses.py:929(_process_class)
        1    0.000    0.000    0.006    0.006 <frozen importlib._bootstrap>:1171(exec_module)
     8440    0.006    0.000    0.006    0.000 {method 'result_type' of 'numpy._core._multiarray_umath._array_converter' objects}
        1    0.000    0.000    0.005    0.005 <frozen ntpath>:1(<module>)
    10056    0.004    0.000    0.005    0.000 _parser.py:167(__getitem__)
        2    0.000    0.000    0.005    0.003 _internal.py:1(<module>)
     9809    0.005    0.000    0.005    0.000 {method 'join' of 'str' objects}
      553    0.001    0.000    0.005    0.000 _inspect.py:96(getargspec)
    56/15    0.000    0.000    0.005    0.000 typing.py:1452(__getitem__)
        1    0.000    0.000    0.005    0.005 _svds.py:1(<module>)
    12968    0.004    0.000    0.005    0.000 _docscrape.py:64(eof)
        1    0.000    0.000    0.005    0.005 datetime.py:1(<module>)
      641    0.001    0.000    0.005    0.000 <frozen importlib._bootstrap_external>:1619(_get_spec)
        1    0.000    0.000    0.005    0.005 _solvers.py:1(<module>)
        1    0.000    0.000    0.005    0.005 _decomp_svd.py:1(<module>)
     2671    0.001    0.000    0.005    0.000 <frozen importlib._bootstrap>:1226(__exit__)
        1    0.000    0.000    0.005    0.005 _geometric_slerp.py:1(<module>)
     3200    0.003    0.000    0.005    0.000 _docscrape.py:57(seek_next_non_empty_line)
2787/2724    0.003    0.000    0.005    0.000 {built-in method __new__ of type object at 0x5d336e3b0ae0}
     1109    0.003    0.000    0.005    0.000 <frozen importlib._bootstrap>:372(release)
     1077    0.002    0.000    0.005    0.000 <frozen importlib._bootstrap_external>:137(_path_split)
       64    0.000    0.000    0.005    0.000 _internal.py:31(inner)
      565    0.002    0.000    0.005    0.000 functools.py:36(update_wrapper)
        1    0.000    0.000    0.005    0.005 models.py:1(<module>)
        4    0.003    0.001    0.005    0.001 _codata.py:1993(parse_constants_2002to2014)
        1    0.000    0.000    0.005    0.005 _differentialevolution.py:1(<module>)
      342    0.000    0.000    0.005    0.000 typing.py:789(<genexpr>)
        1    0.000    0.000    0.005    0.005 _complex.py:1(<module>)
        1    0.000    0.000    0.005    0.005 hmac.py:1(<module>)
    23990    0.004    0.000    0.004    0.000 {method 'strip' of 'str' objects}
     4453    0.004    0.000    0.004    0.000 {built-in method _imp.release_lock}
    25321    0.004    0.000    0.004    0.000 multiarray.py:1098(copyto)
      541    0.004    0.000    0.004    0.000 {method '__exit__' of '_io._IOBase' objects}
        1    0.000    0.000    0.004    0.004 _special_matrices.py:1(<module>)
     1109    0.003    0.000    0.004    0.000 <frozen importlib._bootstrap>:426(_get_module_lock)
      609    0.002    0.000    0.004    0.000 typing.py:1813(__hash__)
      538    0.001    0.000    0.004    0.000 <frozen importlib._bootstrap_external>:1233(path_stats)
        1    0.000    0.000    0.004    0.004 distance.py:1(<module>)
      808    0.001    0.000    0.004    0.000 __init__.py:183(sub)
      458    0.003    0.000    0.004    0.000 _compiler.py:241(_optimize_charset)
        1    0.000    0.000    0.004    0.004 _misc.py:1(<module>)
        1    0.000    0.000    0.004    0.004 _interpolate.py:1(<module>)
      676    0.001    0.000    0.004    0.000 <frozen importlib._bootstrap>:420(__exit__)
     1711    0.002    0.000    0.004    0.000 typing.py:1368(__setattr__)
     2518    0.002    0.000    0.004    0.000 typing.py:1122(_is_unpacked_typevartuple)
       13    0.004    0.000    0.004    0.000 typing.py:2073(__init__)
        1    0.000    0.000    0.004    0.004 minimize_trustregion_constr.py:1(<module>)
     1008    0.002    0.000    0.004    0.000 _docscrape.py:475(_str_param_list)
        1    0.000    0.000    0.004    0.004 scimath.py:1(<module>)
    21073    0.004    0.000    0.004    0.000 {method 'startswith' of 'str' objects}
    25320    0.004    0.000    0.004    0.000 numeric.py:58(_zeros_like_dispatcher)
        1    0.000    0.000    0.004    0.004 getlimits.py:167(_register_known_types)
     1176    0.001    0.000    0.004    0.000 fromnumeric.py:2018(nonzero)
     1021    0.001    0.000    0.004    0.000 <frozen importlib._bootstrap_external>:1500(_path_importer_cache)
      534    0.003    0.000    0.004    0.000 _inspect.py:65(getargs)
        2    0.002    0.001    0.004    0.002 _codata.py:2019(parse_constants_2018toXXXX)
     8440    0.004    0.000    0.004    0.000 {method 'as_arrays' of 'numpy._core._multiarray_umath._array_converter' objects}
        1    0.004    0.004    0.004    0.004 {built-in method posix.replace}
       68    0.004    0.000    0.004    0.000 _util.py:1172(_apply_over_batch)
        1    0.000    0.000    0.004    0.004 _decomp_cholesky.py:1(<module>)
      641    0.002    0.000    0.004    0.000 <frozen importlib._bootstrap_external>:833(spec_from_file_location)
        1    0.000    0.000    0.004    0.004 difflib.py:1(<module>)
        1    0.000    0.000    0.004    0.004 format.py:1(<module>)
     8141    0.002    0.000    0.004    0.000 _docscrape.py:80(is_empty)
        1    0.000    0.000    0.004    0.004 _construct.py:1(<module>)
       15    0.001    0.000    0.004    0.000 typing.py:2998(__new__)
        1    0.000    0.000    0.004    0.004 _scimath_impl.py:1(<module>)
        6    0.000    0.000    0.004    0.001 getlimits.py:35(__init__)
       86    0.000    0.000    0.004    0.000 auxfuncs.py:614(l_and)
    14383    0.004    0.000    0.004    0.000 {method 'rstrip' of 'str' objects}
        1    0.000    0.000    0.004    0.004 _decomp_qr.py:1(<module>)
        1    0.000    0.000    0.003    0.003 numerictypes.py:1(<module>)
     5275    0.002    0.000    0.003    0.000 _parser.py:260(get)
        1    0.000    0.000    0.003    0.003 _cubature.py:1(<module>)
     8440    0.003    0.000    0.003    0.000 {method 'wrap' of 'numpy._core._multiarray_umath._array_converter' objects}
        1    0.000    0.000    0.003    0.003 _minpack_py.py:1(<module>)
        2    0.000    0.000    0.003    0.002 abc.py:1(<module>)
        1    0.000    0.000    0.003    0.003 _utils_impl.py:1(<module>)
        1    0.000    0.000    0.003    0.003 ivp.py:1(<module>)
    56/15    0.000    0.000    0.003    0.000 typing.py:1483(_determine_new_args)
        1    0.001    0.001    0.003    0.003 core.py:1(<module>)
       40    0.000    0.000    0.003    0.000 getlimits.py:112(_float_to_str)
      319    0.001    0.000    0.003    0.000 function_base.py:487(add_newdoc)
 1545/472    0.003    0.000    0.003    0.000 _parser.py:177(getwidth)
    56/15    0.000    0.000    0.003    0.000 typing.py:1512(_make_substitution)
     2673    0.003    0.000    0.003    0.000 {method 'split' of 'str' objects}
     1314    0.002    0.000    0.003    0.000 {built-in method builtins.max}
        1    0.000    0.000    0.003    0.003 _pep440.py:1(<module>)
     3837    0.002    0.000    0.003    0.000 _docscrape.py:91(peek)
     9134    0.003    0.000    0.003    0.000 {method 'items' of 'dict' objects}
     2750    0.002    0.000    0.003    0.000 typing.py:1294(_is_dunder)
        2    0.000    0.000    0.003    0.002 _add_newdocs.py:1(<module>)
     1955    0.002    0.000    0.003    0.000 _docscrape.py:86(is_unindented)
        1    0.000    0.000    0.003    0.003 _basinhopping.py:1(<module>)
        1    0.000    0.000    0.003    0.003 ivp.py:79(handle_events)
     1178    0.001    0.000    0.003    0.000 fromnumeric.py:51(_wrapfunc)
     8442    0.003    0.000    0.003    0.000 {built-in method numpy.lib.array_utils.normalize_axis_index}
    12021    0.003    0.000    0.003    0.000 _docscrape.py:43(__getitem__)
        1    0.000    0.000    0.003    0.003 ivp.py:51(solve_event_equation)
        1    0.000    0.000    0.003    0.003 _logsumexp.py:1(<module>)
        1    0.000    0.000    0.003    0.003 _decomp_qz.py:1(<module>)
        1    0.000    0.000    0.003    0.003 _zeros_py.py:712(brentq)
       19    0.000    0.000    0.003    0.000 arrayprint.py:1685(_array_str_implementation)
        1    0.000    0.000    0.003    0.003 {built-in method scipy.optimize._zeros._brentq}
       25    0.000    0.000    0.003    0.000 _zeros_py.py:93(f_raise)
    25320    0.003    0.000    0.003    0.000 multiarray.py:107(empty_like)
    13424    0.003    0.000    0.003    0.000 {method 'get' of 'dict' objects}
        1    0.003    0.003    0.003    0.003 _cubic.py:1(<module>)
       19    0.000    0.000    0.003    0.000 arrayprint.py:550(wrapper)
        1    0.000    0.000    0.003    0.003 _type_check_impl.py:1(<module>)
        7    0.000    0.000    0.003    0.000 dataclasses.py:470(add_fns_to_class)
       69    0.001    0.000    0.003    0.000 _docscrape.py:290(_parse_see_also)
     8440    0.003    0.000    0.003    0.000 fromnumeric.py:3523(ndim)
       25    0.000    0.000    0.003    0.000 ivp.py:75(<lambda>)
        1    0.000    0.000    0.003    0.003 random.py:1(<module>)
       90    0.000    0.000    0.003    0.000 <frozen abc>:105(__new__)
       19    0.003    0.000    0.003    0.000 arrayprint.py:1678(_guarded_repr_or_str)
      104    0.000    0.000    0.003    0.000 typing.py:379(_remove_dups_flatten)
      247    0.000    0.000    0.003    0.000 typing.py:1307(__init__)
        1    0.000    0.000    0.003    0.003 _delegation.py:1(<module>)
        1    0.000    0.000    0.003    0.003 lapack.py:1(<module>)
        2    0.000    0.000    0.003    0.001 _helpers.py:1(<module>)
       63    0.000    0.000    0.003    0.000 <frozen importlib._bootstrap_external>:1487(_path_hooks)
        1    0.000    0.000    0.003    0.003 uarray.py:1(<module>)
       15    0.000    0.000    0.003    0.000 typing.py:2979(_make_nmtuple)
       63    0.000    0.000    0.003    0.000 <frozen importlib._bootstrap_external>:1675(_fill_cache)
        1    0.000    0.000    0.003    0.003 _dual_annealing.py:1(<module>)
        1    0.000    0.000    0.003    0.003 symbolic.py:1(<module>)
      360    0.000    0.000    0.003    0.000 _parser.py:97(closegroup)
        1    0.000    0.000    0.003    0.003 _csr.py:1(<module>)
        1    0.000    0.000    0.003    0.003 auxfuncs.py:1(<module>)
       28    0.000    0.000    0.003    0.000 _basic.py:16(_dispatch)
       14    0.001    0.000    0.003    0.000 enum.py:498(__new__)
      538    0.001    0.000    0.003    0.000 <frozen importlib._bootstrap_external>:697(_classify_pyc)
       28    0.000    0.000    0.003    0.000 _backend.py:174(generate_multimethod)
        1    0.000    0.000    0.003    0.003 _pep440.py:285(Version)
     7552    0.002    0.000    0.002    0.000 typing.py:1803(<genexpr>)
        1    0.000    0.000    0.002    0.002 equality_constrained_sqp.py:1(<module>)
       38    0.002    0.000    0.002    0.000 {built-in method builtins.compile}
      163    0.000    0.000    0.002    0.000 typing.py:351(_deduplicate)
      283    0.001    0.000    0.002    0.000 {built-in method fromkeys}
        1    0.000    0.000    0.002    0.002 _docscrape.py:112(NumpyDocString)
      112    0.001    0.000    0.002    0.000 _compiler.py:514(_compile_info)
        1    0.000    0.000    0.002    0.002 _decomp_schur.py:1(<module>)
        7    0.000    0.000    0.002    0.000 dataclasses.py:1277(dataclass)
        1    0.000    0.000    0.002    0.002 decimal.py:1(<module>)
        1    0.000    0.000    0.002    0.002 _fitpack_py.py:1(<module>)
     1039    0.001    0.000    0.002    0.000 typing.py:1358(__getattr__)
      675    0.001    0.000    0.002    0.000 inspect.py:2754(__init__)
        1    0.000    0.000    0.002    0.002 capi_maps.py:1(<module>)
       28    0.000    0.000    0.002    0.000 _backend.py:312(get_defaults)
        1    0.002    0.002    0.002    0.002 {built-in method posix.open}
        1    0.000    0.000    0.002    0.002 decoder.py:1(<module>)
        1    0.000    0.000    0.002    0.002 _funcs.py:1(<module>)
     4286    0.002    0.000    0.002    0.000 {built-in method builtins.setattr}
        3    0.000    0.000    0.002    0.001 _base.py:1(<module>)
        2    0.000    0.000    0.002    0.001 linalg.py:1(<module>)
     1613    0.001    0.000    0.002    0.000 <frozen importlib._bootstrap_external>:89(_unpack_uint32)
        2    0.000    0.000    0.002    0.001 _helper.py:1(<module>)
       92    0.000    0.000    0.002    0.000 auxfuncs.py:630(l_not)
        1    0.000    0.000    0.002    0.002 ipaddress.py:1(<module>)
        1    0.000    0.000    0.002    0.002 _abc.py:1(<module>)
        1    0.000    0.000    0.002    0.002 _expm_frechet.py:1(<module>)
     7353    0.002    0.000    0.002    0.000 {method 'replace' of 'str' objects}
     9618    0.002    0.000    0.002    0.000 {built-in method numpy.asanyarray}
        1    0.000    0.000    0.002    0.002 arpack.py:1(<module>)
        1    0.000    0.000    0.002    0.002 _decomp_lu.py:1(<module>)
      538    0.001    0.000    0.002    0.000 <frozen importlib._bootstrap_external>:730(_validate_timestamp_pyc)
        1    0.000    0.000    0.002    0.002 _at.py:1(<module>)
     7546    0.002    0.000    0.002    0.000 _parser.py:239(__next)
     1109    0.001    0.000    0.002    0.000 <frozen importlib._bootstrap>:74(__new__)
        1    0.000    0.000    0.002    0.002 _util.py:1(<module>)
        3    0.000    0.000    0.002    0.001 _typing.py:1(<module>)
     8440    0.002    0.000    0.002    0.000 fromnumeric.py:2333(_sum_dispatcher)
    11179    0.002    0.000    0.002    0.000 {method 'lstrip' of 'str' objects}
       33    0.000    0.000    0.002    0.000 _array_api.py:733(_make_capabilities_note)
     4547    0.002    0.000    0.002    0.000 {method 'rpartition' of 'str' objects}
        1    0.000    0.000    0.002    0.002 _function_base_impl.py:1(<module>)
        1    0.000    0.000    0.002    0.002 _nonlin.py:1(<module>)
     3164    0.001    0.000    0.002    0.000 _parser.py:175(append)
       82    0.000    0.000    0.002    0.000 typing.py:1773(__hash__)
